//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux paavni@rice-503-20-north 5.11.0-41-generic x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Wed Feb  2 00:53:22 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log18621957830fe13.0"
dofile ./scripts/run_c_test.tcl
# > if {[file isdirectory test]} { 
# >     project load test
# > } else {
# >     project new -name test
# >     project save
# > }
# Moving session transcript to file "/home/users/paavni/ee272/Project_part4/EE_272_HW4/catapult.log"
# > options set Input/TargetPlatform x86_64
# x86_64
# > options set Input/SearchPath ./src
# ./src
# > options set Output/OutputVHDL false
# false
# > options set Architectural/DefaultRegisterThreshold 4096
# 4096
# > flow package require /SCVerify
# 10.4
# > flow package option set /SCVerify/USE_CCS_BLOCK true
# true
# > flow package option set /SCVerify/USE_NCSIM true
# true
# > flow package option set /SCVerify/USE_VCS false
# false
# > flow package option set /SCVerify/USE_MSIM false
# false
# > flow package require /NCSim
# 8.2
# > solution options set Flows/NCSim/NC_ROOT /cad/cadence/INCISIVE15.20.022/
# /cad/cadence/INCISIVE15.20.022/
# > set clk_period 5.0
# 5.0
# > set clocks "clk \"-CLOCK_PERIOD $clk_period -CLOCK_EDGE rising -CLOCK_HIGH_TIME [expr $clk_period/2] -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0.0 -RESET_KIND async -RESET_SYNC_NAME rst -RESET_SYNC_ACTIVE high -RESET_ASYNC_NAME arst_n -RESET_ASYNC_ACTIVE low -ENABLE_NAME {} -ENABLE_ACTIVE high\" "
